1691742905.025070 server started (7556): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1691742905.025343 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1691742905.026144 add peer 0x563467194810: 8 (0x563467193fc0)
1691742905.026233 new client 0x563467193fc0
1691742905.026351 loading /etc/tmux.conf
1691742905.026463 loading /home/du4t/.tmux.conf
1691742905.026574 /home/du4t/.tmux.conf: setw -g mouse-resize-pane on
1691742905.026668 /home/du4t/.tmux.conf: setw -g mouse-select-pane on
1691742905.026816 /home/du4t/.tmux.conf: setw -g mouse-select-window on
1691742905.026997 /home/du4t/.tmux.conf: setw -g mode-mouse on
1691742905.027079 server loop enter
1691742905.030105 peer 0x563467194810 message 100
1691742905.030207 client 0x563467193fc0 IDENTIFY_FLAGS 0x10000
1691742905.030284 peer 0x563467194810 message 101
1691742905.030346 client 0x563467193fc0 IDENTIFY_TERM xterm-256color
1691742905.030407 peer 0x563467194810 message 102
1691742905.030467 client 0x563467193fc0 IDENTIFY_TTYNAME /dev/pts/0
1691742905.030527 peer 0x563467194810 message 108
1691742905.030594 client 0x563467193fc0 IDENTIFY_CWD /media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49
1691742905.030655 peer 0x563467194810 message 104
1691742905.030715 client 0x563467193fc0 IDENTIFY_STDIN 6
1691742905.030817 cmdq_next <global>: enter
1691742905.030902 cmdq_next <global>: command[bind-key] (0), flags 0
1691742908.611785 screen_write_stop: 132 cells (132 written, 0 skipped)
1691742908.611872 format '[#S] ' -> '[0] '
1691742908.611929 unref client 0x563467193fc0 (2 references)
1691742908.612014 format ' "#{=21:pane_title}" 16:35 11-Aug-23' -> ' "ubuntu" 16:35 11-Aug-23'
1691742908.612069 unref client 0x563467193fc0 (2 references)
1691742908.612151 format '#{window_flags}' -> '*'
1691742908.612201 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1691742908.612254 unref client 0x563467193fc0 (2 references)
1691742908.612303 screen_write_start: size 8x1, no pane
1691742908.612353 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742908.612400 screen_write_stop: 8 cells (8 written, 0 skipped)
1691742908.612447 screen_write_start: size 132x1, no pane
1691742908.612514 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742908.612560 screen_write_stop: 37 cells (32 written, 5 skipped)
1691742908.612607 /dev/pts/0: \033[?25l
1691742908.612657 /dev/pts/0: \033[43;1H
1691742908.612707 /dev/pts/0: \033[30m
1691742908.612754 /dev/pts/0: \033[42m
1691742908.612805 /dev/pts/0: [0] 0:bash*                                                                                                 "ubuntu" 16:35 11-Aug-23
1691742908.612852 /dev/pts/0: \033(B\033[m
1691742908.612899 /dev/pts/0: \033[1;68H
1691742908.612946 /dev/pts/0: \033[?12l\033[?25h
1691742908.612992 @0 active pane changed
1691742908.613045 @0 name timer queued (496781 left)
1691742908.613124 /dev/pts/0: wrote 247 bytes (of 247)
1691742908.613192 cmdq_next <global>: empty
1691742908.613268 cmdq_next <0x563467193fc0>: empty
1691742908.613328 @0 active pane changed
1691742908.613375 @0 name timer already queued (496450 left)
1691742908.714579 /dev/pts/0: read 1 bytes (already 0)
1691742908.714731 /dev/pts/0: keys are 1 (\r)
1691742908.714825 /dev/pts/0: next key is 1 (\r) (expired=0)
1691742908.714904 /dev/pts/0: complete key \r 0xd
1691742908.714972 session 0 activity 1691742908.714969 (last 1691742908.592104)
1691742908.715041 cmd_find_from_session: s=$0
1691742908.715122 cmd_find_from_session: wl=0 1 w=@0 bash
1691742908.715175 cmd_find_from_session: wp=%0
1691742908.715224 cmd_find_from_session: idx=none
1691742908.715293 session 0 not pasting
1691742908.715376 key table root (pane %0)
1691742908.715450 not found in key table root
1691742908.715524 writing key 0xd (Enter) to %0
1691742908.715580 cmdq_next <global>: empty
1691742908.715647 cmdq_next <0x563467193fc0>: empty
1691742908.715742 @0 active pane changed
1691742908.715817 @0 name timer already queued (394009 left)
1691742908.715892 cmdq_next <global>: empty
1691742908.715958 cmdq_next <0x563467193fc0>: empty
1691742908.716048 @0 active pane changed
1691742908.716126 @0 name timer already queued (393700 left)
1691742908.716201 %0 has 69 bytes
1691742908.716265 @0 alerts timer reset 0
1691742908.716327 screen_write_start: size 132x42, pane %0
1691742908.716365 input_parse: %0 ground, 69 bytes: \r\ndu4t@ubuntu:/media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49$ 
1691742908.716425 input_c0_dispatch: '\r'
1691742908.716475 input_c0_dispatch: '\n'
1691742908.716541 screen_write_linefeed: at 0,0 (region 0-41)
1691742908.716618 screen_write_collect_end: 67 du4t@ubuntu:/media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49$  (at 0,1)
1691742908.716687 /dev/pts/0: \r
1691742908.716739 /dev/pts/0: \n
1691742908.716807 /dev/pts/0: du4t@ubuntu:/media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49$ 
1691742908.716884 screen_write_collect_flush: flushed 1 items (67 bytes)
1691742908.717023 screen_write_stop: 67 cells (67 written, 0 skipped)
1691742908.717095 cmdq_next <global>: empty
1691742908.717168 cmdq_next <0x563467193fc0>: empty
1691742908.717239 @0 active pane changed
1691742908.717310 @0 name timer already queued (392516 left)
1691742908.717398 /dev/pts/0: wrote 69 bytes (of 69)
1691742908.717472 cmdq_next <global>: empty
1691742908.717537 cmdq_next <0x563467193fc0>: empty
1691742908.717588 @0 active pane changed
1691742908.717650 @0 name timer already queued (392176 left)
1691742909.111336 @0 name timer expired
1691742909.111514 cmdq_next <global>: empty
1691742909.111646 cmdq_next <0x563467193fc0>: empty
1691742909.111766 @0 active pane changed
1691742909.111925 format '#{pane_current_command}' -> 'bash'
1691742909.112026 format '' -> ''
1691742909.112130 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1691742909.112410 @0 name not changed (still bash)
1691742911.960092 /dev/pts/0: read 1 bytes (already 0)
1691742911.960243 /dev/pts/0: keys are 1 (e)
1691742911.960364 /dev/pts/0: next key is 1 (e) (expired=0)
1691742911.960457 /dev/pts/0: complete key e 0x65
1691742911.960567 session 0 activity 1691742911.960563 (last 1691742908.714969)
1691742911.960671 cmd_find_from_session: s=$0
1691742911.960734 cmd_find_from_session: wl=0 1 w=@0 bash
1691742911.960815 cmd_find_from_session: wp=%0
1691742911.960891 cmd_find_from_session: idx=none
1691742911.960977 session 0 not pasting
1691742911.961055 key table root (pane %0)
1691742911.961134 not found in key table root
1691742911.961206 writing key 0x65 (e) to %0
1691742911.961281 cmdq_next <global>: empty
1691742911.961360 cmdq_next <0x563467193fc0>: empty
1691742911.961423 @0 active pane not changed
1691742911.961496 cmdq_next <global>: empty
1691742911.961578 cmdq_next <0x563467193fc0>: empty
1691742911.961647 @0 active pane not changed
1691742911.961722 %0 has 1 bytes
1691742911.961791 @0 alerts timer reset 0
1691742911.961877 screen_write_start: size 132x42, pane %0
1691742911.961950 input_parse: %0 ground, 1 bytes: e
1691742911.962026 screen_write_collect_end: 1 e (at 67,1)
1691742911.962101 /dev/pts/0: e
1691742911.962175 screen_write_collect_flush: flushed 1 items (1 bytes)
1691742911.962240 screen_write_stop: 1 cells (1 written, 0 skipped)
1691742911.962304 cmdq_next <global>: empty
1691742911.962371 cmdq_next <0x563467193fc0>: empty
1691742911.962428 @0 active pane changed
1691742911.962534 format '#{pane_current_command}' -> 'bash'
1691742911.962585 format '' -> ''
1691742911.962631 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1691742911.962683 @0 name not changed (still bash)
1691742911.962769 /dev/pts/0: wrote 1 bytes (of 1)
1691742911.962835 cmdq_next <global>: empty
1691742911.962886 cmdq_next <0x563467193fc0>: empty
1691742911.962958 @0 active pane not changed
1691742912.065793 /dev/pts/0: read 1 bytes (already 0)
1691742912.065956 /dev/pts/0: keys are 1 (x)
1691742912.066075 /dev/pts/0: next key is 1 (x) (expired=0)
1691742912.066156 /dev/pts/0: complete key x 0x78
1691742912.066219 session 0 activity 1691742912.066216 (last 1691742911.960563)
1691742912.066312 cmd_find_from_session: s=$0
1691742912.066418 cmd_find_from_session: wl=0 1 w=@0 bash
1691742912.066511 cmd_find_from_session: wp=%0
1691742912.066602 cmd_find_from_session: idx=none
1691742912.066689 session 0 not pasting
1691742912.066780 key table root (pane %0)
1691742912.066838 not found in key table root
1691742912.066911 writing key 0x78 (x) to %0
1691742912.066998 cmdq_next <global>: empty
1691742912.067063 cmdq_next <0x563467193fc0>: empty
1691742912.067152 @0 active pane not changed
1691742912.067264 cmdq_next <global>: empty
1691742912.067352 cmdq_next <0x563467193fc0>: empty
1691742912.067437 @0 active pane not changed
1691742912.067535 %0 has 1 bytes
1691742912.067621 @0 alerts timer reset 0
1691742912.067720 screen_write_start: size 132x42, pane %0
1691742912.067804 input_parse: %0 ground, 1 bytes: x
1691742912.067886 screen_write_collect_end: 1 x (at 68,1)
1691742912.067981 /dev/pts/0: x
1691742912.068167 screen_write_collect_flush: flushed 1 items (1 bytes)
1691742912.068253 screen_write_stop: 1 cells (1 written, 0 skipped)
1691742912.068337 cmdq_next <global>: empty
1691742912.068418 cmdq_next <0x563467193fc0>: empty
1691742912.068526 @0 active pane changed
1691742912.068587 @0 name timer queued (393888 left)
1691742912.068654 /dev/pts/0: wrote 1 bytes (of 1)
1691742912.068735 cmdq_next <global>: empty
1691742912.068816 cmdq_next <0x563467193fc0>: empty
1691742912.068873 @0 active pane changed
1691742912.068939 @0 name timer already queued (393536 left)
1691742912.129009 /dev/pts/0: read 1 bytes (already 0)
1691742912.129162 /dev/pts/0: keys are 1 (i)
1691742912.129254 /dev/pts/0: next key is 1 (i) (expired=0)
1691742912.129359 /dev/pts/0: complete key i 0x69
1691742912.129449 session 0 activity 1691742912.129444 (last 1691742912.066216)
1691742912.129538 cmd_find_from_session: s=$0
1691742912.129647 cmd_find_from_session: wl=0 1 w=@0 bash
1691742912.129769 cmd_find_from_session: wp=%0
1691742912.129859 cmd_find_from_session: idx=none
1691742912.129937 session 0 not pasting
1691742912.130022 key table root (pane %0)
1691742912.130103 not found in key table root
1691742912.130185 writing key 0x69 (i) to %0
1691742912.130271 cmdq_next <global>: empty
1691742912.130343 cmdq_next <0x563467193fc0>: empty
1691742912.130446 @0 active pane changed
1691742912.130509 @0 name timer already queued (331967 left)
1691742912.130587 cmdq_next <global>: empty
1691742912.130673 cmdq_next <0x563467193fc0>: empty
1691742912.130758 @0 active pane changed
1691742912.130839 @0 name timer already queued (331637 left)
1691742912.130931 %0 has 1 bytes
1691742912.131015 @0 alerts timer reset 0
1691742912.131095 screen_write_start: size 132x42, pane %0
1691742912.131164 input_parse: %0 ground, 1 bytes: i
1691742912.131222 screen_write_collect_end: 1 i (at 69,1)
1691742912.131309 /dev/pts/0: i
1691742912.131392 screen_write_collect_flush: flushed 1 items (1 bytes)
1691742912.131465 screen_write_stop: 1 cells (1 written, 0 skipped)
1691742912.131608 cmdq_next <global>: empty
1691742912.131719 cmdq_next <0x563467193fc0>: empty
1691742912.131827 @0 active pane changed
1691742912.131947 @0 name timer already queued (330530 left)
1691742912.132068 /dev/pts/0: wrote 1 bytes (of 1)
1691742912.132175 cmdq_next <global>: empty
1691742912.132253 cmdq_next <0x563467193fc0>: empty
1691742912.132313 @0 active pane changed
1691742912.132389 @0 name timer already queued (330087 left)
1691742912.266308 /dev/pts/0: read 1 bytes (already 0)
1691742912.266469 /dev/pts/0: keys are 1 (t)
1691742912.266542 /dev/pts/0: next key is 1 (t) (expired=0)
1691742912.266629 /dev/pts/0: complete key t 0x74
1691742912.266729 session 0 activity 1691742912.266726 (last 1691742912.129444)
1691742912.266797 cmd_find_from_session: s=$0
1691742912.266860 cmd_find_from_session: wl=0 1 w=@0 bash
1691742912.266941 cmd_find_from_session: wp=%0
1691742912.267037 cmd_find_from_session: idx=none
1691742912.267126 session 0 not pasting
1691742912.267216 key table root (pane %0)
1691742912.267301 not found in key table root
1691742912.267389 writing key 0x74 (t) to %0
1691742912.267479 cmdq_next <global>: empty
1691742912.267574 cmdq_next <0x563467193fc0>: empty
1691742912.267674 @0 active pane changed
1691742912.267720 @0 name timer already queued (194756 left)
1691742912.267805 cmdq_next <global>: empty
1691742912.267910 cmdq_next <0x563467193fc0>: empty
1691742912.267989 @0 active pane changed
1691742912.268067 @0 name timer already queued (194409 left)
1691742912.268173 %0 has 1 bytes
1691742912.268266 @0 alerts timer reset 0
1691742912.268356 screen_write_start: size 132x42, pane %0
1691742912.268444 input_parse: %0 ground, 1 bytes: t
1691742912.268532 screen_write_collect_end: 1 t (at 70,1)
1691742912.268622 /dev/pts/0: t
1691742912.268705 screen_write_collect_flush: flushed 1 items (1 bytes)
1691742912.268793 screen_write_stop: 1 cells (1 written, 0 skipped)
1691742912.268882 cmdq_next <global>: empty
1691742912.268977 cmdq_next <0x563467193fc0>: empty
1691742912.269143 @0 active pane changed
1691742912.269228 @0 name timer already queued (193248 left)
1691742912.269363 /dev/pts/0: wrote 1 bytes (of 1)
1691742912.269457 cmdq_next <global>: empty
1691742912.269547 cmdq_next <0x563467193fc0>: empty
1691742912.269635 @0 active pane changed
1691742912.269721 @0 name timer already queued (192755 left)
1691742912.464893 @0 name timer expired
1691742912.465359 cmdq_next <global>: empty
1691742912.465595 cmdq_next <0x563467193fc0>: empty
1691742912.465898 @0 active pane changed
1691742912.466228 format '#{pane_current_command}' -> 'bash'
1691742912.466415 format '' -> ''
1691742912.466624 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1691742912.466829 @0 name not changed (still bash)
1691742912.491940 /dev/pts/0: read 1 bytes (already 0)
1691742912.502563 /dev/pts/0: keys are 1 (\r)
1691742912.502921 /dev/pts/0: next key is 1 (\r) (expired=0)
1691742912.503114 /dev/pts/0: complete key \r 0xd
1691742912.503380 session 0 activity 1691742912.503372 (last 1691742912.266726)
1691742912.503604 cmd_find_from_session: s=$0
1691742912.503799 cmd_find_from_session: wl=0 1 w=@0 bash
1691742912.503975 cmd_find_from_session: wp=%0
1691742912.504185 cmd_find_from_session: idx=none
1691742912.504368 session 0 not pasting
1691742912.504600 key table root (pane %0)
1691742912.504819 not found in key table root
1691742912.505024 writing key 0xd (Enter) to %0
1691742912.505192 cmdq_next <global>: empty
1691742912.505313 cmdq_next <0x563467193fc0>: empty
1691742912.505423 @0 active pane not changed
1691742912.505566 cmdq_next <global>: empty
1691742912.505678 cmdq_next <0x563467193fc0>: empty
1691742912.505811 @0 active pane not changed
1691742912.505968 %0 has 10 bytes
1691742912.506088 @0 alerts timer reset 0
1691742912.506241 screen_write_start: size 132x42, pane %0
1691742912.506364 input_parse: %0 ground, 10 bytes: \r\nlogout\r\n
1691742912.506456 input_c0_dispatch: '\r'
1691742912.506553 input_c0_dispatch: '\n'
1691742912.506662 screen_write_linefeed: at 0,1 (region 0-41)
1691742912.506767 screen_write_collect_end: 6 logout (at 0,2)
1691742912.506870 input_c0_dispatch: '\r'
1691742912.506973 input_c0_dispatch: '\n'
1691742912.507075 screen_write_linefeed: at 0,2 (region 0-41)
1691742912.507178 /dev/pts/0: \r
1691742912.507281 /dev/pts/0: \n
1691742912.507385 /dev/pts/0: logout
1691742912.507515 screen_write_collect_flush: flushed 1 items (6 bytes)
1691742912.507669 screen_write_stop: 6 cells (6 written, 0 skipped)
1691742912.507850 cmdq_next <global>: empty
1691742912.507964 cmdq_next <0x563467193fc0>: empty
1691742912.508074 /dev/pts/0: \r
1691742912.508178 /dev/pts/0: \n
1691742912.508282 @0 active pane changed
1691742912.508385 @0 name timer queued (457745 left)
1691742912.508514 /dev/pts/0: wrote 10 bytes (of 10)
1691742912.508706 %0 error
1691742912.509995 cmd_find_from_window: s=$0
1691742912.510104 cmd_find_from_window: wl=0 1 w=@0 bash
1691742912.510197 cmd_find_from_window: wp=%0
1691742912.510284 cmd_find_from_window: idx=0
1691742912.510396 cmd_find_from_pane: s=$0
1691742912.510493 cmd_find_from_pane: wl=0 1 w=@0 bash
1691742912.510567 cmd_find_from_pane: wp=%0
1691742912.510645 cmd_find_from_pane: idx=0
1691742912.510735 session_add_ref: 0 notify_add, now 2
1691742912.510826 cmd_find_from_window: s=$0
1691742912.510913 cmd_find_from_window: wl=0 1 w=@0 bash
1691742912.511003 cmd_find_from_window: wp=%0
1691742912.511081 cmd_find_from_window: idx=0
1691742912.511164 window_add_ref: @0 notify_add, now 2
1691742912.511247 session_add_ref: 0 notify_add, now 3
1691742912.511333 window_lost_pane: @0 pane %0
1691742912.511431 cmd_find_from_session_window: s=$0
1691742912.511518 cmd_find_from_session_window: wl=0 1 w=@0 bash
1691742912.511601 cmd_find_from_session_window: wp=none
1691742912.511684 cmd_find_from_session_window: idx=0
1691742912.511768 session_add_ref: 0 notify_add, now 4
1691742912.511851 window_add_ref: @0 notify_add, now 3
1691742912.511937 session_add_ref: 0 notify_add, now 5
1691742912.512024 window_remove_ref: @0 winlink_remove, now 2
1691742912.512188 session 0 destroyed (session_detach)
1691742912.512271 session_add_ref: 0 notify_add, now 6
1691742912.512360 session_remove_ref: 0 session_destroy, now 5
1691742912.512457 server_signal: Child exited
1691742912.512559 cmdq_next <global>: enter
1691742912.512649 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742912.512734 notify_callback: pane-exited
1691742912.512819 session_remove_ref: 0 notify_callback, now 4
1691742912.512902 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742912.512985 notify_callback: window-layout-changed
1691742912.513068 window_remove_ref: @0 notify_callback, now 1
1691742912.513169 session_remove_ref: 0 notify_callback, now 3
1691742912.513274 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742912.513377 notify_callback: window-unlinked
1691742912.513454 session_remove_ref: 0 notify_callback, now 2
1691742912.513540 window_remove_ref: @0 notify_callback, now 0
1691742912.513622 window @0 destroyed (0 references)
1691742912.513710 session_remove_ref: 0 notify_callback, now 1
1691742912.513793 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742912.513875 notify_callback: session-closed
1691742912.513957 session_remove_ref: 0 notify_callback, now 0
1691742912.514043 cmdq_next <global>: exit (empty)
1691742912.514125 cmdq_next <0x563467193fc0>: empty
1691742912.514207 cmdq_next <global>: empty
1691742912.514289 cmdq_next <0x563467193fc0>: empty
1691742912.514374 sending message 203 to peer 0x563467194810 (4 bytes)
1691742912.514467 session 0 freed (0 references)
1691742912.514615 cmdq_next <global>: empty
1691742912.514700 cmdq_next <0x563467193fc0>: empty
1691742912.515010 peer 0x563467194810 message 205
1691742912.515171 sending message 204 to peer 0x563467194810 (0 bytes)
1691742912.515274 cmdq_next <global>: empty
1691742912.515372 cmdq_next <0x563467193fc0>: empty
1691742912.515488 cmdq_next <global>: empty
1691742912.515595 cmdq_next <0x563467193fc0>: empty
1691742912.516068 lost client 0x563467193fc0
1691742912.516472 remove peer 0x563467194810
1691742912.516575 unref client 0x563467193fc0 (1 references)
1691742912.516678 free client 0x563467193fc0 (0 references)
1691742912.516762 cmdq_next <global>: empty
1691742912.516843 server loop exit
